검색어,후보제목,후보링크,후보언론사,매칭과거일자,매칭과거제목,매칭과거링크,중복판정이유,공유주체,공유사건태그,종합점수,제목점수,토큰점수,본문점수,후보대표점수,원문날짜,날짜검증결과,제외단계,v20_issue_id,v20_issue_group,매칭대표점수
카카오모빌리티,"카카오모빌리티, AI 중심 ‘AI 주니어랩’ 6기 성료…중학생 대상 피지컬 AI 교육 확대",https://news.google.com/rss/articles/CBMic0FVX3lxTE4tVHJEWXNBQWVCWEZmUDkxdWdsTXF6QVAyVHFaOGdNa0FjS3A0dV9QOVhaLWNyT0xibEFkZnRiOGhWa1NKcFlGc2daN0F2VDNVLTFsQWtxLVY3blE0WWlsMU1qVTJpc05lSms1cTZrVUJIa3PSAXdBVV95cUxQY1R1cU1pcHBWZlVBVjl2czU5bjBBSkd6TTZ2cXQ1MENjMDRheExHSTVCYmZ5bGR1LWtTU0JFMEhfTV9ZSGI1ZEQxR2J5bElwYy1XTGh5YS1kVlA2RlYtODZuVUFNTVdpaEZBUFJqUFhfdU4tTXZUbw?oc=5,핀포인트뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 'AI 주니어랩 6기' 성료…피지컬 AI 중심 교육",https://news.google.com/rss/articles/CBMiekFVX3lxTE1jMWZnOVdmSUZKWnZUdkJORGh6cWJPQkxzbzduaGNON1BwRXl2ejFjbjhmYWFnbGtmZm1pNEVxZkxWTVVMMDNCVTRjRnp0eTNNZ21PSFExcFpvMFR5M1BCV3VLcTZTMFJybUhiT2d3NUJULWVRN1pKcER3?oc=5,로이슈,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 미래 인재 육성 'AI 주니어랩' 6기 성료",https://news.google.com/rss/articles/CBMiYEFVX3lxTE5BX0s2bjk1WTVnTnlyY043TnlzamdlMER4YmoweWdDa3F6bWpqei01VU5zM3h2UlVleE92cVZyZDdQdEx2WFZ1V0hDbVV3aHItcFBpUTczaFVSY0xZX0UzRg?oc=5,네이트,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 중학생 대상 'AI 주니어랩 6기' 성료 … 피지컬 AI 프로젝트 선봬",https://news.google.com/rss/articles/CBMibEFVX3lxTE9sc1JqUEFRSmxyQ3F0TDVfSEVnWG55MmdNbUtfVk9WelV1THF6RzlhaV9odS1ya0tYTjBtTHhSZFoyd0N6WmFTNkcyNllvaUxiVVRqLVd6eGdueXE1aVhrX0x6b2g5djNuU3ZXag?oc=5,워크투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, AI 주니어랩 6기 성료…피지컬 AI 실습 중심 전환",https://news.google.com/rss/articles/CBMic0FVX3lxTE9UdGh1bG8zVG5OY05NaVBHM2ZiWkk2aXBfMmw4aDA4LUxCRUVFYWRUa1V4NWZ4RldDaHRyQk93UU9oSUVhX20zbkZ0eURhdkozczRjSDZJVldkQ0hOYmwyY1Q0UlZSQ1BNckZrNFl2d1VKaEE?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 미래 AI 인재 키우는 ‘AI 주니어랩 6기’ 성료",https://news.google.com/rss/articles/CBMiT0FVX3lxTFAyY2ZDYW1ReFUyNUtfRnZXWURVUEpUenJtNm04emhpT19IUU02RVdYUVZYQkgzYVpndFVocFpwcVVvQUF4ZjRUZV9rNlA1REk?oc=5,v.daum.net,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 피지컬 AI 교육 'AI 주니어랩 6기' 성료",https://news.google.com/rss/articles/CBMiakFVX3lxTE5OYmkyWV9vd1lLQlZvOEFSUk0zRFFBaWtjbnRxdEVVVmJJbWpjWkw1ZzI4enhMb1ByVXYxUWJBYko0NW1qbER2SVJ4MDd0TDFZQjlpcmxhUkJoUmxNMWZWaGdPS3dpQVVQWGc?oc=5,컨슈머타임스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,카카오모빌리티가 지난 8월 1일 경기 용인시 '카카오 AI 캠퍼스'에서 몰입형 AI 캠프 'AI 주니어랩 6기' 수료식을 진행했다. [사진=카카오모빌리티 제공],https://news.google.com/rss/articles/CBMinApBVV95cUxQa2s1Y19vTWFVYUVvU0Z3Y2Q4QnhhR29VVXJJSDVkNVZFNVFoN3F6ZUxWN3l5bjQ0ZnZUQm5WTHhOUlZzQWpFVVRqNElLaUsxQTlXWkFaanBqa2J1RHhUclh0N19oZjc3Y0JiY2I0V3NnS1FkSHU0UXNLNVdRUlZzZllrODY2WWdRWGNJNWhtUjcyaEFJVTlycm5MVEhvXzZ1RTNYeVFBNExpV2paQXB3RmI1eTVBUHdtTG9JTGgtN2RQbEVtUGVOMzZFOEY3NHdTc0NSbVV5M3RXNlZrbFlsQjFaNWxXS2ZPeHRualdkb1gwc193MHF6dUUtV1hPOTVHaF9GWU1idnprSFRHMWM2T0huZWhvQ0t2aWZCaWN5a0hUWmlReFdBU2FvcjZSRGlQR0EyTFJyWHR4MGd5YXdYTkZ2OWJQeHdOWGd4N25xTzhJY25IV1FLbUF3TjJJRWdPNTFhWm5NbkVIVFFBQk13cjYyRjNsYlZXN0ZmTGRiMTdFcE9qQTJXcG04RFo0d2d4QWU3WG5MbzBBb3NUNmdBeXFGdUhDMjgybWdERU5XcVdXc1JnNGhrSnIwR2c0X1lTV05ZamptSm9mSWhwY0YzQjEtVHc2emZkLVlqWmpIOEVNbWJqTzJ5NUVUWUdOSThibVpIV2hoTFZ1eEg1bVc3UTFjX1FFYWhYZllzay1CYW9KWm5uZWNmY3NDUlNhbVBIZkNscmliV0UwUzh5Zm9EeDNQTWdnMXNvRDZjcFprSllEblhITzhLWHgwcG13anlxNWlqSFdnbU51NkREeUxGMDdiVklZdm9WUzA4X1ljbW5ER0lLaFhLZ0FBNkhFUS1MWDZEbmxVM3R5c3E0XzY0d1RoRXZxV1J0c3ZUbThabE9lTU9fakxVb2JWNHZEc2Y4NGFTdWI1RUxycTliVnJXYjJqaTFTOE5vTDVVNkhuSmpFaklxR2xlS05naGlsN2xuSEZ4SFVoMmlrdlZvb3B2cy1jXzZWTzVUVTVEb0Z5N19CVkYxbGdxMl91ZFNFZURvZHVjVXdmOW1nZThPSU81R01mdlJDNU9VbVhtclVpVllZWnQxZ0tfcXFldW9mV05xQ1RfQUJNcmI4clNFTjlQcVd3Y2RVNm1odV9uU0VQVWdMSF9XMjhkNXk2bTRHdVJidGlsZFBnS0pEbTI4bFZrMXUwT2NHZ3FiYnVJSXlRV3liNDRfSTBFNW1FUjlaRU9VcFl3blBKblVFbjBJd1hERUpGelU2YXJpUVZfZG9UdXY4VnNLcmtENG9FRkVCbUw2cnZPX1RqbEVDMlYtY2NOZHFIMWdfVTB2WjZfcGNZNXJSLTY5TGZTemdqU0NZM3lLdGdLQlJTS0poN2VrZkdOeDJlNDRfVm9wVUpZNzJod3NQdTQwS2ZmV2o0dWN6N2lpZWZOZ0VZVDJISy1YN3ZLYXpyRlFsVTVFVEhMUDg4engwaWRMRkEtVEtpNVdNWUl3VEZad2h3el9ZS091UDRFazBqcm9xLV92R1NoVFV3SlgyeUtTSGxMbVp2NmpCNmRtTUV0UGdOMXM4aFllRG9taFNpcXVoZTU2SEgwTGhNdk5za2s0dTJlRllzV3k5Ul9HWnhVTW5fNDQtSDFwc3FocUZ6a1hLWlh5OWw1cG9qSndoQkdsYW4yQ1NTMUR6cTBQUFBuWDl6Y3BwYXFiSWJNOGo3VGtDRnhWM1c4R1RzSW95MTZyekJTT0dPM3Q?oc=5,전자신문,COLLECTION_FILTER,,,collection_relevance:photo_or_caption_title,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 중학생 대상 ‘AI 주니어랩 6기’ 마무리",https://news.google.com/rss/articles/CBMickFVX3lxTE1SQ3gtZUoxaDhMdC1NOEZqOGl4ZWFFRGVhYXpjOWFpelV2S3R2Nnhyd0M2QzE2M0VYTFFzOC1ENlg4UlJ0Sk85VFZWUzBDNzZpZi1GdFd0eXZzaGV3VkwxRzJyNkJDOVNDZG9ZaXpOMEt0QQ?oc=5,웹이코노미,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,[#IT라운지] 카모 'AI주니어랩 성료'·아이마켓 '물류자회사 통합'·이벤트캣 'DH AI 통번역'·라이언-라이온즈 '협업'·다나와-아정당 '제휴'·알바몬 'MAU 2000만'·딥파인 '산업AI에이전트 개발'·여기어때 'AI 검색',https://news.google.com/rss/articles/CBMic0FVX3lxTE9JQ0ZpNHZlV1hOMlN3OURpTWo0R2pUVXItZEFKWlVCUkhFcHNMenI1MG9pblo3OHhrM242X2FTcnZiTEY4dGFyQ01NTHR6dFBEX1hGZFNmaW9yMTdPQzh4dWZvRGxnYWFFZFRUVnllTE5sMjDSAXNBVV95cUxPSUNGaTR2ZVdYTjJTdzlEaU1qNEdqVFVyLWRBSlpVQlJIRXBzTHpyNTBvaW5aNzh4azNuNl9hU3J2YkxGOHRhckNNTUx0enRQRF9YRmRTZmlvcjE3T0M4eHVmb0RsZ2FhRWRUVFZ5ZUxObDIw?oc=5,뉴스웍스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 미래 인재 키우는 ‘AI 주니어랩’ 성료",https://news.google.com/rss/articles/CBMigAFBVV95cUxNSHdSSF9zU3RKZUZYRXNrLVJBZldJUGQ5QVoxQURnbV94OEdsOU5EWWhoWWlqc1BFR09zdTN3WFd0V3dDeVJWNW93NGlZVWd5UHFGYkpqUExsdjd6MkhLaWNVRUxUYURvMW92SVZZN3dQa1BNRV9NNExjR2hnZ0FGbw?oc=5,edaily.co.kr,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"강남 자율주행 택시, 유료이용 1000건 돌파",https://news.google.com/rss/articles/CBMiZ0FVX3lxTFBfcXpIa2VzMU1STzlTeGZJeDZJNVNrNEtVUFpmQl83amY2UU5IZmU0STctSEtfNHVJU1JVSFZ4eVoybGdTRGdNWXR6T2J0YndVYmxXdkxVQ2hJQ09nMXU1VHRkeFprUUk?oc=5,todayeconomic.com,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 중학생 대상 ‘AI 주니어랩’ 운영...피지컬 AI 인재 육성",https://news.google.com/rss/articles/CBMickFVX3lxTFBibWRoNXpldXRRWUhaUG8tTTR6Y1RQMzR6THVEekllRXIxSjUzNFlPOEtDMFBuS3Q1a2NoN2lEVmxtV2lYTlhpQU5abkc1SzE4bk1oMHRhLXRUcGhTNDhXQlFzMWZxQjFSMG52a19qRG52Zw?oc=5,중앙이코노미뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"“자율주행 택시 강남서 통했다”…카카오모빌리티, 로봇택시 사업 확대 ‘가속’",https://news.google.com/rss/articles/CBMia0FVX3lxTE9vakY5ZFBKdUk2cnlqamc4UHlxRHJhdnAtcmdWQ1VrNjBjclB6c1FCeDE4S01CODVreTJadkpPU2MzZkhTcHNqb2tuMjR4YzVaRzg1Wm5Oel9Ga0Q5cldMbHp5YU5EdTlhOHRV?oc=5,ceoscoredaily.com,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,자율주행 택시 판 커진다… 한국 도로 안착 '규제 문턱'이 관건,https://news.google.com/rss/articles/CBMiaEFVX3lxTFB0c0hzS0l4aW9DcjBIVlFzb2Ixc0VsXzJtckg4U3Mtejh5YlBPeGpqMTlwaldfTU1STkxDRlVRWjNJRUVYeWlFWjJGaDFDdThlcDZQSTNwWWcyeGxRQ3RVQVEyaC1KSW16?oc=5,더쎈뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 피지컬 AI 인재 양성 배수진…'AI 주니어랩' 개편 완료",https://news.google.com/rss/articles/CBMibEFVX3lxTFBBUlVEdzBpUE1ndEY2aEZEelE2YTk2MUVPOUVIN2xQcjR5bHFNRlk0VklJR1lEd1NqZkNvVGJBdjhTZms3S180NFBqaWFiVUlvUU5wSmZoNk5BN2E3Z0ZhMlU5Y2NOalhFeHRCMw?oc=5,굿모닝경제,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 미래 AI 인재 키우는 'AI 주니어랩 6기' 성료…""실습 기회 제공""",https://news.google.com/rss/articles/CBMib0FVX3lxTE13NVRmdDNrMjJ6LTAwR2JOWnZjVklqc0FweUc1YmdyaXRQVlV6YXFyWVpUWGJJRkFRbmJUSEVqcHYyaVZjQnVDMmZ1R19KMll6ekZ2d1Q3VW9MVG5vaXB4QUJZVWsyWkdZLXlWTlo5RQ?oc=5,비즈니스플러스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"“피지컬 AI 인재 양성”…카카오모빌리티, 중학생 50명 참여 'AI 주니어랩' 성료",https://news.google.com/rss/articles/CBMiTkFVX3lxTE5KQWV3bXdfbk1VV2dkY2VvVmNJeFhzSDhuQzBxdEw5X0RINHBySVF0UjBpNWItV0pNVzRobGJGZjdETDJ4WG1lb29NTmljUQ?oc=5,전자신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 중학생 대상 ‘AI 주니어랩 6기’ 마무리",https://news.google.com/rss/articles/CBMickFVX3lxTE1SQ3gtZUoxaDhMdC1NOEZqOGl4ZWFFRGVhYXpjOWFpelV2S3R2Nnhyd0M2QzE2M0VYTFFzOC1ENlg4UlJ0Sk85VFZWUzBDNzZpZi1GdFd0eXZzaGV3VkwxRzJyNkJDOVNDZG9ZaXpOMEt0QQ?oc=5,웹이코노미,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"""테슬라 기술 따라잡나""… 강남 심야 도로에서 비밀리에 테스트 중인 '미래차'의 실체",https://news.google.com/rss/articles/CBMif0FVX3lxTE1hd3A3dWNVSUloTXVUdklQUTRQMEFjYzdGNGpQNDdzWDdwMXdmMlNiX3dleXhoc0J3ekp6Q3dfdHpDM1A1eGhNRmViakZDejgyUWdmYllwWFdtbmdRbE5OVVNGYV9BeG9kQl9qZ3E3ZFloRG5NeV9wM2p6b0VvT2vSAYcBQVVfeXFMT2ZsMFE2OGYwLTVTbk5fVkRDXzFrb1hUcm9hRVJuZUVyc0dOOTUwRTJaTkNUYWpoaXZIaDBrQ08tamc4cW1mVC04TUQxZEVIMi01NHJtekZVbDY3UjZFYzNWVWJZcVF2S1IwQ3N1M0FzNzl3RFVDUWxNYjNyaTdmQk4tUmhpNjRz?oc=5,이콘밍글,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, AI주니어랩 성료…”피지컬 AI 구현”",https://news.google.com/rss/articles/CBMiUEFVX3lxTFA0QmhveWdqbkh0MFlqZFVrWk1JNTdBN182bzhBYVd3RWRxZTZBcWs4WHB6T1BXblAxejZGdU5RV2pOOVppVmRNWFRoUXRxcTVa0gFWQVVfeXFMTUUtajZ3Z29PWkxhOVBnX2NxTE5zVnhuZDExWFFnb2FzVVo2anVlVm8yWUlwVmRHQzNQX1ZkbTFGUDRtbHViMlprUkgxdlRQMVRYQ1RNV1E?oc=5,네이트뷰,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오모빌리티,"[테크스냅] 카카오모빌리티, AI 인재 육성 'AI 주니어랩 6기' 성료",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBrblY2TkFvLV9wUEpCM296QUl3bGlaWG1iNDktajVHdE9oRVhtU0dSSEN6a0NRNFUyUEhwXzVkWGFYNGpBOEdPU1BWN19DQmxHRm5WemdXU1ppTmFfcEJwd9IBYEFVX3lxTFBrblY2TkFvLV9wUEpCM296QUl3bGlaWG1iNDktajVHdE9oRVhtU0dSSEN6a0NRNFUyUEhwXzVkWGFYNGpBOEdPU1BWN19DQmxHRm5WemdXU1ppTmFfcEJwdw?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, 미래 인재 육성 'AI 주니어랩' 6기 성료",https://news.google.com/rss/articles/CBMiS0FVX3lxTE9xek5XbVB2dXB5X3BoZ0dPNFBtZXJ2NVFpMVh4Sm9CM2ZraTRWVTUzcHlJQnJqSVBUVTN1TUk1WjlEWjBuenFMV1pCQQ?oc=5,아이뉴스24,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오모빌리티,"“피지컬 AI 인재 양성”…카카오모빌리티, 중학생 50명 참여 'AI 주니어랩' 성료",https://news.google.com/rss/articles/CBMiTkFVX3lxTE5KQWV3bXdfbk1VV2dkY2VvVmNJeFhzSDhuQzBxdEw5X0RINHBySVF0UjBpNWItV0pNVzRobGJGZjdETDJ4WG1lb29NTmljUQ?oc=5,전자신문,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,"카카오모빌리티, AI 주니어랩 6기 성료…피지컬 AI 실습 중심 전환",https://news.google.com/rss/articles/CBMic0FVX3lxTE9UdGh1bG8zVG5OY05NaVBHM2ZiWkk2aXBfMmw4aDA4LUxCRUVFYWRUa1V4NWZ4RldDaHRyQk93UU9oSUVhX20zbkZ0eURhdkozczRjSDZJVldkQ0hOYmwyY1Q0UlZSQ1BNckZrNFl2d1VKaEE?oc=5,디지털투데이,CURRENT_COLLECTION,canonical_seen,,same_normalized_url,,,,,,,,,,,,,
카카오모빌리티,자율주행 택시 판 커진다… 한국 도로 안착 '규제 문턱'이 관건,https://news.google.com/rss/articles/CBMiaEFVX3lxTFB0c0hzS0l4aW9DcjBIVlFzb2Ixc0VsXzJtckg4U3Mtejh5YlBPeGpqMTlwaldfTU1STkxDRlVRWjNJRUVYeWlFWjJGaDFDdThlcDZQSTNwWWcyeGxRQ3RVQVEyaC1KSW16?oc=5,더쎈뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"[테크스냅] 카카오모빌리티, AI 인재 육성 'AI 주니어랩 6기' 성료",https://news.google.com/rss/articles/CBMiW0FVX3lxTFA5QmxuM20taFp2c0lvMmpNZEMtLThGMGdoQ3VvV2xvLXJDaDZLblNldVI4d2hFTVBFczZvUnVRV0ozUDdEb051a3ZiTkU1REZab3ZyUFd4OFIwdnfSAWBBVV95cUxQa25WNk5Bby1fcFBKQjNvekFJd2xpWlhtYjQ5LWo1R3RPaEVYbVNHUkhDemtDUTRVMlBIcF81ZFhhWDRqQThHT1NQVjdfQ0JsR0ZuVnpnV1NaaU5hX3BCcHc?oc=5,연합뉴스,CURRENT_COLLECTION,canonical_seen,,same_canonical_title_same_press,,,,,,,,,,,,,
카카오모빌리티,"에어부산, 부산은행과 여름 휴가철 맞이 프로모션 실시",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBnMjJ3MUMwREZmWHVCcTJFakdqeEpmT3JKQzlTdEFQa1JkSzEtalRPVnJBM0ZkM0dNYnRTa0RHeHVfQzg2MmFsVGtpSHY3alQwdlpEdFI0ZmNieE55eG1HZNIBYEFVX3lxTFBnMjJ3MUMwREZmWHVCcTJFakdqeEpmT3JKQzlTdEFQa1JkSzEtalRPVnJBM0ZkM0dNYnRTa0RHeHVfQzg2MmFsVGtpSHY3alQwdlpEdFI0ZmNieE55eG1HZA?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"르노코리아, 필랑트 첫 수출…중남미로 보내",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1uN2lkZWRaazNiTDVsVEpBVXEwVkl4M2k4Nko5MGZLZ0ptb2w3akw4S01NQllKdXpyaUI2azA1dU1oZGtOT0x1dE10bkJ5WFlkYUZuNVZwUXNaVFZjcXN4ONIBYEFVX3lxTE1uN2lkZWRaazNiTDVsVEpBVXEwVkl4M2k4Nko5MGZLZ0ptb2w3akw4S01NQllKdXpyaUI2azA1dU1oZGtOT0x1dE10bkJ5WFlkYUZuNVZwUXNaVFZjcXN4OA?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"현대차증권, 티맵모빌리티와 투자지원금·수수료 할인 이벤트",https://news.google.com/rss/articles/CBMiW0FVX3lxTE54cnJ3d2R4Z3BtQnd0LUJ4UlY1cXJmenFUTHdxanpMWnotN0hjc25qdkJSYzdsbk16cllrajNxRkxCZWhrRUZ0REExYXBBZ1RKbFJMWk5uT1hwREnSAWBBVV95cUxONWU0djFPMG9vb2ZrVmxSdC1ocDhybjJteWxfR0Y3dDFoc1dQMklYLXpRUzBUS0c0Q1lHUkNhck9tR1VCN0VKTE8xTEtXd1EweEY5V1pKMjlIc2liVGMzR28?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"KG모빌리티, 체리자동차와 전략적 투자 계약 체결",https://news.google.com/rss/articles/CBMiW0FVX3lxTE93OFlvZnk5b3BmSG5pYUpRTENTUm13YV9VVjl4ZkdDd3F6bGtOZTdQSjBudTNHejRuNFI2akhxaHFhTGxCS1FwdmdpT3JjY0dXUldBalhxYVVtRUnSAWBBVV95cUxNMFBaalhDbDBESlc0cy1sbDVJR1RudUd2bi1KVWtUQ0tPcGtweVgzaXRnX3hHc1ZSeU0tOWV4Z01LRTNKUkxzcnVfZ2VwLW44d25wWm54Umsyai1MdG1NQkM?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"KG모빌리티, 체리자동차와 전략적 투자 계약 체결",https://news.google.com/rss/articles/CBMiYEFVX3lxTE9MOG1Bb1dLY1AzbVM3SW5sWlE3ZkljV2MzUlp6SnBSUUN2ZXJiTXFDSGxCcHNZc0t2MndtQ01JNU1LdW5iM0FDRFg3WlRXRnh2anZhUWZJR01IRExtdUhHZNIBYEFVX3lxTE9MOG1Bb1dLY1AzbVM3SW5sWlE3ZkljV2MzUlp6SnBSUUN2ZXJiTXFDSGxCcHNZc0t2MndtQ01JNU1LdW5iM0FDRFg3WlRXRnh2anZhUWZJR01IRExtdUhHZA?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"KGM, 중국 체리차와 협력 확대…1천억원대 전환사채 투자 유치(종합)",https://news.google.com/rss/articles/CBMiW0FVX3lxTE90YzZzTk9fVUNuU24yQnNVeXJ0REJWTmpmOGpvaHVyNm9ZcUx6QUgxOWpjTDZqeWJMY2NFbnR0WVNhaU1idkZxMmZwQnJNM2xSdXZncWJHOTJjOEXSAWBBVV95cUxQVDFia0RIYTd4TnhWdmVQbzh4SzdTRWozR3BuUE9MX3oyQVU0c05oZzdVSkR6aHpYU2U2eU1sajNfMi1vRmpocHZrZFZrZHJxSTF4TDlVZDB3NmFhcTA5WFQ?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"티맵, 별도 조작 없이 따라가는 '도보 길 안내' 출시",https://news.google.com/rss/articles/CBMiYEFVX3lxTFBFLWNRTEZ0Z1R4MmhwRkpEektrOVBsQ2Z6bXFZUUVrYjg3RXhkR3d4UUZlZE1DM3BPZDFuSkJRYWJmcmNPeTlSVzBEb3lwck9ZV19KZ0JOOE5wQ09PUFFLddIBYEFVX3lxTFBFLWNRTEZ0Z1R4MmhwRkpEektrOVBsQ2Z6bXFZUUVrYjg3RXhkR3d4UUZlZE1DM3BPZDFuSkJRYWJmcmNPeTlSVzBEb3lwck9ZV19KZ0JOOE5wQ09PUFFLdQ?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"KGM, 중국 체리차와 협력 확대…1천억원대 전환사채 투자 유치",https://news.google.com/rss/articles/CBMiYEFVX3lxTE1VMFUtR2stWHE4YUduN29wci1iM3RCbGxGYy1CWmFRZkZqSFN4Y2w2b0xTQ0I1Z1BDRjhhbEdrbzFGbEs1M051S1FJN3pROHc3Q0ZEU2hYUDMzdFlKMU5Ua9IBYEFVX3lxTE1VMFUtR2stWHE4YUduN29wci1iM3RCbGxGYy1CWmFRZkZqSFN4Y2w2b0xTQ0I1Z1BDRjhhbEdrbzFGbEs1M051S1FJN3pROHc3Q0ZEU2hYUDMzdFlKMU5Uaw?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"기아, PV5·EV6 연식변경 출시…PV5 신규 라인업 5종 추가",https://news.google.com/rss/articles/CBMiW0FVX3lxTE5uNDA3TktFNUhrYmJaWkVOdHF3dXNaQ09nd3AtQVhrNnpwNThFNHpkdTJjY2JscldsSUV4ZVJVYnkwbmtMaWhPbjN2S2hyZjA1SVkzQ1gyeTdGRWPSAWBBVV95cUxQN00zQmtfTDVLMTRnQllQQWxpLURzR0JiRDdvQ1NrbVdkZHlNUVJKZDRBeXZxcjVLakEtVFRmMGstRWRGQmNIRUFBcFNsWERIVGNLX3RUcUFBd3dMRWczU0k?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
카카오모빌리티,"[영상] 특수작전·탐색·수송…대한항공, 美 아처와 군용 AAM 개발",https://news.google.com/rss/articles/CBMiW0FVX3lxTE5jT1J0OHJZNlVoY21FSDZ2bUdxM3ZZNUJyX0JVMkFXRnlONTNRZXhyeEtoUFA2bTRGNWhfV0xpRXZXak1TM0g3UjN6MnNIOFBTVGxkWlZKNE9TRzTSAWBBVV95cUxQTmM1UlZxMUF4TkRzdnIwaUZad29lUjl2VDk1a0JMcHZOOVBsbmp2cUpNZGxhaXBEWUZENzd1R3ctS2FKaVJJbkNPQk1VdWxfZXlNN2JiSnFzVU03dEhBamY?oc=5,연합뉴스,COLLECTION_FILTER,,,collection_relevance:collection_relevance:self_entity_absent_from_title_and_front_summary,,,,,,,,,,,,,
